cmake 3.30.1
export-include-path.patch 8ed63d45b181cf5adbcea2b9acfe0faf0ba7a82981348e21603707c541cdb32c
features core
fix-build-error.patch e1d97c688b688d0c4951e0d84b7d19e5b7f1c611518617b839550421638a196e
fix-dependency-libuv.patch 995e6d17ebc83e4c3e2d4e91f30193aa9ab776228a2405fcdab368a586fbe214
libuv b03b0a2b7f6165aaf607b2101d2bc2ef7c40df7c0de4aff3b8e76c2e7eb118cf
openssl 0bf2c5716418c5701c4d76a99dd5f404d0a5b49b5e382b2004da60644af3badc
portfile.cmake 8b47099bdd66227bdc9d980b62f28f49cbf42ec54d600910bec770dccd7e37ca
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
pthreads 7e350c68ecc65d3fb5530ec23947b06637592767b07e4ced59255ef4bb49f3c2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 017c4f097d9ae824f6bd8e47819526db2f556ad1d8548f82a771c9d08f22ed4c
vcpkg-cmake-config 5bd5d5697893516dfbac367e9e009dbc51b36535c34d6e5b45c23e36cdd3c399
vcpkg.json 5b334580ff69b0857cd7692972866ab1f6f95f6f4b1e44b2d7af676150265aa2
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib e07fc7de5629b440555251352e9769578483f3bd6f510cc9feee8493be872c31
